,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,tokenized
651,855140489288232960,Thu Apr 20 19:25:55 +0000 2017," @SaraUpdate: ???????????????????????.. ""????????????????????????????????? ????????????????????????????????"" - Haruki Murakami",2943985704,jintapatees01,Fri Dec 26 14:50:33 +0000 2014,Bube,,th,http://pbs.twimg.com/profile_images/754715357584031744/_-VM_SI5_normal.jpg,44,151,4,654,recent,th,"[' ', '@', 'SaraUpdate', ':', ' ', '????', '???????', '???', '???', '???', '???', '..', ' ', '""', '???', '???', '????', '???????', '???', '??', '????', '????', '???', ' ', '???', '??', '??', '???', '???', '????', '???', '??', '????', '???', '???', '""', ' ', '-', ' ', 'Haruki Murakami']"
652,855141186503294976,Thu Apr 20 19:28:41 +0000 2017," @SaraUpdate: ???????????????????????.. ""????????????????????????????????? ????????????????????????????????"" - Haruki Murakami",609023580,fluky5,Fri Jun 15 09:38:25 +0000 2012,F,????????????????????????,th,http://pbs.twimg.com/profile_images/797694724618358785/IR2MesTV_normal.jpg,221,591,1,417,recent,th,"[' ', '@', 'SaraUpdate', ':', ' ', '????', '???????', '???', '???', '???', '???', '..', ' ', '""', '???', '???', '????', '???????', '???', '??', '????', '????', '???', ' ', '???', '??', '??', '???', '???', '????', '???', '??', '????', '???', '???', '""', ' ', '-', ' ', 'Haruki Murakami']"
653,855141940966313984,Thu Apr 20 19:31:41 +0000 2017," @SaraUpdate: ???????????????????????.. ""????????????????????????????????? ????????????????????????????????"" - Haruki Murakami",708338024866652160,tarnthri,Fri Mar 11 17:05:20 +0000 2016,???????????????,,th,http://pbs.twimg.com/profile_images/853965641006456832/xUjZYPjg_normal.jpg,206,229,0,2360,recent,th,"[' ', '@', 'SaraUpdate', ':', ' ', '????', '???????', '???', '???', '???', '???', '..', ' ', '""', '???', '???', '????', '???????', '???', '??', '????', '????', '???', ' ', '???', '??', '??', '???', '???', '????', '???', '??', '????', '???', '???', '""', ' ', '-', ' ', 'Haruki Murakami']"
654,855142040421539840,Thu Apr 20 19:32:04 +0000 2017," @SaraUpdate: ???????????????????????.. ""????????????????????????????????? ????????????????????????????????"" - Haruki Murakami",1032810134,mbaewnizn,Mon Dec 24 14:31:47 +0000 2012,???????????????.,96's | Switzerland is a country of dreams.,th,http://pbs.twimg.com/profile_images/852167001753608197/BWYSLQJ6_normal.jpg,107,216,10,12267,recent,th,"[' ', '@', 'SaraUpdate', ':', ' ', '????', '???????', '???', '???', '???', '???', '..', ' ', '""', '???', '???', '????', '???????', '???', '??', '????', '????', '???', ' ', '???', '??', '??', '???', '???', '????', '???', '??', '????', '???', '???', '""', ' ', '-', ' ', 'Haruki Murakami']"
655,855143173487775750,Thu Apr 20 19:36:35 +0000 2017," @SaraUpdate: ???????????????????????.. ""????????????????????????????????? ????????????????????????????????"" - Haruki Murakami",157996387,popcornza_lb,Mon Jun 21 13:25:27 +0000 2010,????????????,,th,http://pbs.twimg.com/profile_images/820450515590979584/KdO3cW3t_normal.jpg,61,81,1,157,recent,th,"[' ', '@', 'SaraUpdate', ':', ' ', '????', '???????', '???', '???', '???', '???', '..', ' ', '""', '???', '???', '????', '???????', '???', '??', '????', '????', '???', ' ', '???', '??', '??', '???', '???', '????', '???', '??', '????', '???', '???', '""', ' ', '-', ' ', 'Haruki Murakami']"
656,855143816822636545,Thu Apr 20 19:39:08 +0000 2017," @SaraUpdate: ???????????????????????.. ""????????????????????????????????? ????????????????????????????????"" - Haruki Murakami",1106016775,Pakpoom_BZ,Sun Jan 20 11:24:55 +0000 2013,?????????,????????????????????? ..,th,http://pbs.twimg.com/profile_images/849966246665756673/ZHi6iS8P_normal.jpg,315,165,1,834,recent,th,"[' ', '@', 'SaraUpdate', ':', ' ', '????', '???????', '???', '???', '???', '???', '..', ' ', '""', '???', '???', '????', '???????', '???', '??', '????', '????', '???', ' ', '???', '??', '??', '???', '???', '????', '???', '??', '????', '???', '???', '""', ' ', '-', ' ', 'Haruki Murakami']"
657,855150083314024448,Thu Apr 20 20:04:02 +0000 2017," @SaraUpdate: ???????????????????????.. ""????????????????????????????????? ????????????????????????????????"" - Haruki Murakami",2360416129,nooployjibija,Tue Feb 25 03:12:40 +0000 2014,?????????????,- ?? IG ploy.meizhu,th,http://pbs.twimg.com/profile_images/809108872694640640/P7NCGW72_normal.jpg,46,375,1,211,recent,th,"[' ', '@', 'SaraUpdate', ':', ' ', '????', '???????', '???', '???', '???', '???', '..', ' ', '""', '???', '???', '????', '???????', '???', '??', '????', '????', '???', ' ', '???', '??', '??', '???', '???', '????', '???', '??', '????', '???', '???', '""', ' ', '-', ' ', 'Haruki Murakami']"
658,855167895927533568,Thu Apr 20 21:14:49 +0000 2017," @SaraUpdate: ???????????????????????.. ""????????????????????????????????? ????????????????????????????????"" - Haruki Murakami",830451000,supansa98,Tue Sep 18 06:05:46 +0000 2012,???? ????????????,*******?????????????,th,http://pbs.twimg.com/profile_images/824638492118380544/QGsAEWPa_normal.jpg,511,167,0,160,recent,th,"[' ', '@', 'SaraUpdate', ':', ' ', '????', '???????', '???', '???', '???', '???', '..', ' ', '""', '???', '???', '????', '???????', '???', '??', '????', '????', '???', ' ', '???', '??', '??', '???', '???', '????', '???', '??', '????', '???', '???', '""', ' ', '-', ' ', 'Haruki Murakami']"
659,855173561266216960,Thu Apr 20 21:37:20 +0000 2017," @SaraUpdate: ???????????????????????.. ""????????????????????????????????? ????????????????????????????????"" - Haruki Murakami",2796343974,milkminel,Sun Sep 07 18:03:55 +0000 2014,??????.,????????? ??? ?????? .,th,http://pbs.twimg.com/profile_images/813590268016328704/wcvBEnTu_normal.jpg,26,185,2,1963,recent,th,"[' ', '@', 'SaraUpdate', ':', ' ', '????', '???????', '???', '???', '???', '???', '..', ' ', '""', '???', '???', '????', '???????', '???', '??', '????', '????', '???', ' ', '???', '??', '??', '???', '???', '????', '???', '??', '????', '???', '???', '""', ' ', '-', ' ', 'Haruki Murakami']"
660,855174339850678272,Thu Apr 20 21:40:25 +0000 2017," @SaraUpdate: ???????????????????????.. ""????????????????????????????????? ????????????????????????????????"" - Haruki Murakami",331702313,PN_Musician,Fri Jul 08 15:56:42 +0000 2011,??? : ????????? 2017,?? ? ??? ? ? ? ? ? ?? ? ?? ? ? ? ??? ? ? ? ? ? ? ??? ? ? ? ??? ? ? ?? ? ? ?? ? ?? . . . ???,en,http://pbs.twimg.com/profile_images/832003507112718336/wsMGLYVf_normal.jpg,150,641,0,1539,recent,th,"[' ', '@', 'SaraUpdate', ':', ' ', '????', '???????', '???', '???', '???', '???', '..', ' ', '""', '???', '???', '????', '???????', '???', '??', '????', '????', '???', ' ', '???', '??', '??', '???', '???', '????', '???', '??', '????', '???', '???', '""', ' ', '-', ' ', 'Haruki Murakami']"
661,855174999329488896,Thu Apr 20 21:43:02 +0000 2017," @SaraUpdate: ???????????????????????.. ""????????????????????????????????? ????????????????????????????????"" - Haruki Murakami",258717204,MT_faii,Mon Feb 28 09:59:16 +0000 2011,F aii,,en,http://pbs.twimg.com/profile_images/836389547386658816/dMK5FwPe_normal.jpg,189,126,0,219,recent,th,"[' ', '@', 'SaraUpdate', ':', ' ', '????', '???????', '???', '???', '???', '???', '..', ' ', '""', '???', '???', '????', '???????', '???', '??', '????', '????', '???', ' ', '???', '??', '??', '???', '???', '????', '???', '??', '????', '???', '???', '""', ' ', '-', ' ', 'Haruki Murakami']"
662,855198424605446144,Thu Apr 20 23:16:07 +0000 2017," @SaraUpdate: ???????????????????????.. ""????????????????????????????????? ????????????????????????????????"" - Haruki Murakami",3259671984,_dreamsyn,Mon Jun 29 08:33:10 +0000 2015,???,,en,http://pbs.twimg.com/profile_images/855195403054047232/dqxEq6Pa_normal.jpg,266,251,1,1061,recent,th,"[' ', '@', 'SaraUpdate', ':', ' ', '????', '???????', '???', '???', '???', '???', '..', ' ', '""', '???', '???', '????', '???????', '???', '??', '????', '????', '???', ' ', '???', '??', '??', '???', '???', '????', '???', '??', '????', '???', '???', '""', ' ', '-', ' ', 'Haruki Murakami']"
663,855199337718071296,Thu Apr 20 23:19:45 +0000 2017," @SaraUpdate: ???????????????????????.. ""????????????????????????????????? ????????????????????????????????"" - Haruki Murakami",1229677128,BENTO_K,Fri Mar 01 12:18:18 +0000 2013,? ????????? ?,? INFINITE | ??????x????? | ?BAD | 1996 | NARUTO | ??????????????? | IG: BENTOKK ???????????,th,http://pbs.twimg.com/profile_images/634505918894501888/qKdll42z_normal.jpg,878,106,1,3157,recent,th,"[' ', '@', 'SaraUpdate', ':', ' ', '????', '???????', '???', '???', '???', '???', '..', ' ', '""', '???', '???', '????', '???????', '???', '??', '????', '????', '???', ' ', '???', '??', '??', '???', '???', '????', '???', '??', '????', '???', '???', '""', ' ', '-', ' ', 'Haruki Murakami']"
664,855200492871270401,Thu Apr 20 23:24:21 +0000 2017," @SaraUpdate: ???????????????????????.. ""????????????????????????????????? ????????????????????????????????"" - Haruki Murakami",156261351,enjoychocoz,Wed Jun 16 13:01:05 +0000 2010,J.,"???????????????????????, DOMINATING BY SNSD. OT9. GOD SEJEONG. COOL SEOLA. #INFJ. Arts, SU  #SU72 #??????? #XA1 #SONE #UJUNG #PRISTIN WAITING FOR 20210531",en,http://pbs.twimg.com/profile_images/854305180828844032/RdjW2noO_normal.jpg,285,718,7,7939,recent,th,"[' ', '@', 'SaraUpdate', ':', ' ', '????', '???????', '???', '???', '???', '???', '..', ' ', '""', '???', '???', '????', '???????', '???', '??', '????', '????', '???', ' ', '???', '??', '??', '???', '???', '????', '???', '??', '????', '???', '???', '""', ' ', '-', ' ', 'Haruki Murakami']"
665,855208097723236352,Thu Apr 20 23:54:34 +0000 2017," @SaraUpdate: ???????????????????????.. ""????????????????????????????????? ????????????????????????????????"" - Haruki Murakami",740626558637875200,boom_bilieber,Wed Jun 08 19:28:26 +0000 2016,???,,en,http://pbs.twimg.com/profile_images/763801825803808768/Fd-kcCDn_normal.jpg,62,455,1,40,recent,th,"[' ', '@', 'SaraUpdate', ':', ' ', '????', '???????', '???', '???', '???', '???', '..', ' ', '""', '???', '???', '????', '???????', '???', '??', '????', '????', '???', ' ', '???', '??', '??', '???', '???', '????', '???', '??', '????', '???', '???', '""', ' ', '-', ' ', 'Haruki Murakami']"
666,855208249200529408,Thu Apr 20 23:55:10 +0000 2017," @SaraUpdate: ???????????????????????.. ""????????????????????????????????? ????????????????????????????????"" - Haruki Murakami",323208614,rukiiii_kiki,Fri Jun 24 12:57:51 +0000 2011,N????,||???????(???)?????????? ?????? ??????? ???S|| ?????????????? ?????Law??????,en,http://pbs.twimg.com/profile_images/855045456430112768/Bb8XhbYz_normal.jpg,205,136,5,800,recent,th,"[' ', '@', 'SaraUpdate', ':', ' ', '????', '???????', '???', '???', '???', '???', '..', ' ', '""', '???', '???', '????', '???????', '???', '??', '????', '????', '???', ' ', '???', '??', '??', '???', '???', '????', '???', '??', '????', '???', '???', '""', ' ', '-', ' ', 'Haruki Murakami']"
667,855212534374191104,Fri Apr 21 00:12:11 +0000 2017," @SaraUpdate: ???????????????????????.. ""????????????????????????????????? ????????????????????????????????"" - Haruki Murakami",179282042,golfweerawat,Mon Aug 16 23:23:11 +0000 2010,Weerawat L.,,en,http://pbs.twimg.com/profile_images/787207265426153472/WoGr358a_normal.jpg,366,2164,28,78277,recent,th,"[' ', '@', 'SaraUpdate', ':', ' ', '????', '???????', '???', '???', '???', '???', '..', ' ', '""', '???', '???', '????', '???????', '???', '??', '????', '????', '???', ' ', '???', '??', '??', '???', '???', '????', '???', '??', '????', '???', '???', '""', ' ', '-', ' ', 'Haruki Murakami']"
668,855212859675910144,Fri Apr 21 00:13:29 +0000 2017," @SaraUpdate: ???????????????????????.. ""????????????????????????????????? ????????????????????????????????"" - Haruki Murakami",2656590210,_nanewxq,Fri Jul 18 12:10:42 +0000 2014,Nn.,??????????2017,th,http://pbs.twimg.com/profile_images/853870930698698753/DtAukbDR_normal.jpg,250,222,5,262,recent,th,"[' ', '@', 'SaraUpdate', ':', ' ', '????', '???????', '???', '???', '???', '???', '..', ' ', '""', '???', '???', '????', '???????', '???', '??', '????', '????', '???', ' ', '???', '??', '??', '???', '???', '????', '???', '??', '????', '???', '???', '""', ' ', '-', ' ', 'Haruki Murakami']"
669,855214474738900993,Fri Apr 21 00:19:54 +0000 2017," @SaraUpdate: ???????????????????????.. ""????????????????????????????????? ????????????????????????????????"" - Haruki Murakami",314554974,Way_LeeSeoL,Fri Jun 10 13:01:48 +0000 2011,DevilGirl,"For every minute you remain angry, you give up sixty seconds of peace of mind. ?",th,http://pbs.twimg.com/profile_images/786814791037792256/uXoxkgR-_normal.jpg,45,143,0,622,recent,th,"[' ', '@', 'SaraUpdate', ':', ' ', '????', '???????', '???', '???', '???', '???', '..', ' ', '""', '???', '???', '????', '???????', '???', '??', '????', '????', '???', ' ', '???', '??', '??', '???', '???', '????', '???', '??', '????', '???', '???', '""', ' ', '-', ' ', 'Haruki Murakami']"
670,855214693970989056,Fri Apr 21 00:20:46 +0000 2017," @SaraUpdate: ???????????????????????.. ""????????????????????????????????? ????????????????????????????????"" - Haruki Murakami",781331020318593028,Chapp94X,Thu Sep 29 03:13:26 +0000 2016,?????,all with you. @Pukpik1997,th,http://pbs.twimg.com/profile_images/836095950787510272/I4q1mtJX_normal.jpg,4,35,0,24,recent,th,"[' ', '@', 'SaraUpdate', ':', ' ', '????', '???????', '???', '???', '???', '???', '..', ' ', '""', '???', '???', '????', '???????', '???', '??', '????', '????', '???', ' ', '???', '??', '??', '???', '???', '????', '???', '??', '????', '???', '???', '""', ' ', '-', ' ', 'Haruki Murakami']"
671,855214904722071552,Fri Apr 21 00:21:37 +0000 2017," @SaraUpdate: ???????????????????????.. ""????????????????????????????????? ????????????????????????????????"" - Haruki Murakami",3245235930,aiamlingnoiy,Sun Jun 14 15:51:33 +0000 2015,??? ?? ??????,????????????...?????????????????,en,http://pbs.twimg.com/profile_images/851324351928467456/3ceMINkP_normal.jpg,35,117,1,1469,recent,th,"[' ', '@', 'SaraUpdate', ':', ' ', '????', '???????', '???', '???', '???', '???', '..', ' ', '""', '???', '???', '????', '???????', '???', '??', '????', '????', '???', ' ', '???', '??', '??', '???', '???', '????', '???', '??', '????', '???', '???', '""', ' ', '-', ' ', 'Haruki Murakami']"
672,855214960665804800,Fri Apr 21 00:21:50 +0000 2017," @SaraUpdate: ???????????????????????.. ""????????????????????????????????? ????????????????????????????????"" - Haruki Murakami",3318815648,sshjong,Tue Aug 18 15:25:31 +0000 2015,???????????,"?????????????? ????--???????^^~????????????
3 INFINITE.
| ??????? | LOTR | THE HOBBIT | HARRY POTTER | Counterattack | Heroin |",th,http://pbs.twimg.com/profile_images/757965336859729922/UBsgDMQu_normal.jpg,131,191,7,1064,recent,th,"[' ', '@', 'SaraUpdate', ':', ' ', '????', '???????', '???', '???', '???', '???', '..', ' ', '""', '???', '???', '????', '???????', '???', '??', '????', '????', '???', ' ', '???', '??', '??', '???', '???', '????', '???', '??', '????', '???', '???', '""', ' ', '-', ' ', 'Haruki Murakami']"
673,855216412553388032,Fri Apr 21 00:27:36 +0000 2017," @SaraUpdate: ???????????????????????.. ""????????????????????????????????? ????????????????????????????????"" - Haruki Murakami",812732456,mikiokimm,Sun Sep 09 09:03:37 +0000 2012,??,????????????,th,http://pbs.twimg.com/profile_images/823302821718044672/LEA89JyX_normal.jpg,364,108,2,910,recent,th,"[' ', '@', 'SaraUpdate', ':', ' ', '????', '???????', '???', '???', '???', '???', '..', ' ', '""', '???', '???', '????', '???????', '???', '??', '????', '????', '???', ' ', '???', '??', '??', '???', '???', '????', '???', '??', '????', '???', '???', '""', ' ', '-', ' ', 'Haruki Murakami']"
674,855218288313352192,Fri Apr 21 00:35:03 +0000 2017," @SaraUpdate: ???????????????????????.. ""????????????????????????????????? ????????????????????????????????"" - Haruki Murakami",1033005770,AmmzRungrujee,Mon Dec 24 16:22:24 +0000 2012,Amm :),- ????????.?,en,http://pbs.twimg.com/profile_images/786766952798662656/rYP5xE3m_normal.jpg,110,103,3,191,recent,th,"[' ', '@', 'SaraUpdate', ':', ' ', '????', '???????', '???', '???', '???', '???', '..', ' ', '""', '???', '???', '????', '???????', '???', '??', '????', '????', '???', ' ', '???', '??', '??', '???', '???', '????', '???', '??', '????', '???', '???', '""', ' ', '-', ' ', 'Haruki Murakami']"
675,855220725329797120,Fri Apr 21 00:44:44 +0000 2017," @SaraUpdate: ???????????????????????.. ""????????????????????????????????? ????????????????????????????????"" - Haruki Murakami",711505264508166145,S_SOTIDAA,Sun Mar 20 10:50:49 +0000 2016,SOTIDAA,,th,http://pbs.twimg.com/profile_images/713698295445585924/N7nSeFrP_normal.jpg,10,208,0,271,recent,th,"[' ', '@', 'SaraUpdate', ':', ' ', '????', '???????', '???', '???', '???', '???', '..', ' ', '""', '???', '???', '????', '???????', '???', '??', '????', '????', '???', ' ', '???', '??', '??', '???', '???', '????', '???', '??', '????', '???', '???', '""', ' ', '-', ' ', 'Haruki Murakami']"
676,855221810207481856,Fri Apr 21 00:49:03 +0000 2017," @SaraUpdate: ???????????????????????.. ""????????????????????????????????? ????????????????????????????????"" - Haruki Murakami",423895208,Pikazee,Tue Nov 29 02:21:09 +0000 2011,P,???????????????????????? :),en,http://pbs.twimg.com/profile_images/787692886213005312/3eIw_wvh_normal.jpg,96,103,1,325,recent,th,"[' ', '@', 'SaraUpdate', ':', ' ', '????', '???????', '???', '???', '???', '???', '..', ' ', '""', '???', '???', '????', '???????', '???', '??', '????', '????', '???', ' ', '???', '??', '??', '???', '???', '????', '???', '??', '????', '???', '???', '""', ' ', '-', ' ', 'Haruki Murakami']"
677,855222152173199360,Fri Apr 21 00:50:24 +0000 2017," @SaraUpdate: ???????????????????????.. ""????????????????????????????????? ????????????????????????????????"" - Haruki Murakami",795643392562589698,MVbGVGdM1Ci1i8X,Mon Nov 07 15:05:41 +0000 2016,krufern??,KrufernTrainer/Strong not skinny/love gym & fitness/athletic,th,http://pbs.twimg.com/profile_images/850389002758651904/Pv7DCudX_normal.jpg,19,76,0,159,recent,th,"[' ', '@', 'SaraUpdate', ':', ' ', '????', '???????', '???', '???', '???', '???', '..', ' ', '""', '???', '???', '????', '???????', '???', '??', '????', '????', '???', ' ', '???', '??', '??', '???', '???', '????', '???', '??', '????', '???', '???', '""', ' ', '-', ' ', 'Haruki Murakami']"
678,855222646270640128,Fri Apr 21 00:52:22 +0000 2017," @SaraUpdate: ???????????????????????.. ""????????????????????????????????? ????????????????????????????????"" - Haruki Murakami",850524029421182976,ststoeystory,Sat Apr 08 01:41:45 +0000 2017,???????????????,,th,http://pbs.twimg.com/profile_images/850530868703526913/ltGxVMDO_normal.jpg,17,231,0,2,recent,th,"[' ', '@', 'SaraUpdate', ':', ' ', '????', '???????', '???', '???', '???', '???', '..', ' ', '""', '???', '???', '????', '???????', '???', '??', '????', '????', '???', ' ', '???', '??', '??', '???', '???', '????', '???', '??', '????', '???', '???', '""', ' ', '-', ' ', 'Haruki Murakami']"
679,855230686478745600,Fri Apr 21 01:24:19 +0000 2017," @SaraUpdate: ???????????????????????.. ""????????????????????????????????? ????????????????????????????????"" - Haruki Murakami",2390767052,Mu_Kung1412,Sat Mar 15 10:05:21 +0000 2014,????? Heartless??,"???????? ????????  ?????Math EDU  ???????SONE Stars ????????????? ???????? love??  LoveSNSDforever  JeTi Everlasting #OT9 
Ask Me https://t.co/LKiEMzYSXv",th,http://pbs.twimg.com/profile_images/791258560676171776/alPWdi1L_normal.jpg,59,352,1,2089,recent,th,"[' ', '@', 'SaraUpdate', ':', ' ', '????', '???????', '???', '???', '???', '???', '..', ' ', '""', '???', '???', '????', '???????', '???', '??', '????', '????', '???', ' ', '???', '??', '??', '???', '???', '????', '???', '??', '????', '???', '???', '""', ' ', '-', ' ', 'Haruki Murakami']"
680,855233376181141504,Fri Apr 21 01:35:01 +0000 2017," @SaraUpdate: ???????????????????????.. ""????????????????????????????????? ????????????????????????????????"" - Haruki Murakami",1141473530,AnawinNew,Sat Feb 02 04:29:35 +0000 2013,???????,,en-gb,http://pbs.twimg.com/profile_images/823552305307865091/gIedIsad_normal.jpg,345,448,2,627,recent,th,"[' ', '@', 'SaraUpdate', ':', ' ', '????', '???????', '???', '???', '???', '???', '..', ' ', '""', '???', '???', '????', '???????', '???', '??', '????', '????', '???', ' ', '???', '??', '??', '???', '???', '????', '???', '??', '????', '???', '???', '""', ' ', '-', ' ', 'Haruki Murakami']"
681,855234609172238336,Fri Apr 21 01:39:54 +0000 2017," @SaraUpdate: ???????????????????????.. ""????????????????????????????????? ????????????????????????????????"" - Haruki Murakami",1091883756,stnn_kr96,Tue Jan 15 12:15:21 +0000 2013,? ???????????? ?,??????????????????????,th,http://pbs.twimg.com/profile_images/829336619681411073/HloFNvEe_normal.jpg,18,136,2,703,recent,th,"[' ', '@', 'SaraUpdate', ':', ' ', '????', '???????', '???', '???', '???', '???', '..', ' ', '""', '???', '???', '????', '???????', '???', '??', '????', '????', '???', ' ', '???', '??', '??', '???', '???', '????', '???', '??', '????', '???', '???', '""', ' ', '-', ' ', 'Haruki Murakami']"
682,855236701085499392,Fri Apr 21 01:48:13 +0000 2017," @SaraUpdate: ???????????????????????.. ""????????????????????????????????? ????????????????????????????????"" - Haruki Murakami",764755612550897664,Duangna02062249,Sun Aug 14 09:28:41 +0000 2016,???,,th,http://pbs.twimg.com/profile_images/846308771399790592/w62aex70_normal.jpg,16,181,0,2536,recent,th,"[' ', '@', 'SaraUpdate', ':', ' ', '????', '???????', '???', '???', '???', '???', '..', ' ', '""', '???', '???', '????', '???????', '???', '??', '????', '????', '???', ' ', '???', '??', '??', '???', '???', '????', '???', '??', '????', '???', '???', '""', ' ', '-', ' ', 'Haruki Murakami']"
683,855237335364976641,Fri Apr 21 01:50:44 +0000 2017," @SaraUpdate: ???????????????????????.. ""????????????????????????????????? ????????????????????????????????"" - Haruki Murakami",851704063771033600,02achidakoon,Tue Apr 11 07:50:47 +0000 2017,?????,,th,http://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png,1,47,0,33,recent,th,"[' ', '@', 'SaraUpdate', ':', ' ', '????', '???????', '???', '???', '???', '???', '..', ' ', '""', '???', '???', '????', '???????', '???', '??', '????', '????', '???', ' ', '???', '??', '??', '???', '???', '????', '???', '??', '????', '???', '???', '""', ' ', '-', ' ', 'Haruki Murakami']"
684,855239040437596160,Fri Apr 21 01:57:31 +0000 2017," @SaraUpdate: ???????????????????????.. ""????????????????????????????????? ????????????????????????????????"" - Haruki Murakami",4737303997,babybambambbam,Sun Jan 10 07:46:06 +0000 2016,?????????????? ?,??????????????? ??????????????? GOT7 ?,th,http://pbs.twimg.com/profile_images/817095475144732672/UnFkp_WU_normal.jpg,24,475,0,1266,recent,th,"[' ', '@', 'SaraUpdate', ':', ' ', '????', '???????', '???', '???', '???', '???', '..', ' ', '""', '???', '???', '????', '???????', '???', '??', '????', '????', '???', ' ', '???', '??', '??', '???', '???', '????', '???', '??', '????', '???', '???', '""', ' ', '-', ' ', 'Haruki Murakami']"
685,855242642052890624,Fri Apr 21 02:11:50 +0000 2017," @mynameistangkwa: '???????? ??????????????????????????????????????????????? ????????????????????????????'   - ??????????????????????, H?",1238529114,hobamby,Sun Mar 03 10:28:56 +0000 2013,??????????????,?????????,en,http://pbs.twimg.com/profile_images/829257292554129410/Gh7gh7fR_normal.jpg,257,219,3,2981,recent,th,"[' ', '@mynameistangkwa', ':', ' ', ""'"", '??????', '??', ' ', '??????', '???', '????', '??????', '????', '????', '???', '??', '???', '????', '????', '????', ' ', '?????', '?????', '??', '????', '???', '???', '???', '???', ""'"", ' ', ' ', ' ', '-', ' ', '?????', '????', '???', '??', '????????', ',', ' ', 'H', '?']"
686,855248847290814464,Fri Apr 21 02:36:29 +0000 2017," @SaraUpdate: ???????????????????????.. ""????????????????????????????????? ????????????????????????????????"" - Haruki Murakami",712414380,GameoAo,Mon Jul 23 13:20:22 +0000 2012,?????????????,? ???,th,http://pbs.twimg.com/profile_images/854179177515188224/FAoPlx-p_normal.jpg,78,235,0,1695,recent,th,"[' ', '@', 'SaraUpdate', ':', ' ', '????', '???????', '???', '???', '???', '???', '..', ' ', '""', '???', '???', '????', '???????', '???', '??', '????', '????', '???', ' ', '???', '??', '??', '???', '???', '????', '???', '??', '????', '???', '???', '""', ' ', '-', ' ', 'Haruki Murakami']"
687,855250429000601600,Fri Apr 21 02:42:46 +0000 2017," @SaraUpdate: ???????????????????????.. ""????????????????????????????????? ????????????????????????????????"" - Haruki Murakami",747161219950227457,Earthsaalonn,Sun Jun 26 20:14:51 +0000 2016,EarthSalonn,,en,http://pbs.twimg.com/profile_images/747164039118151680/DNWsirzb_normal.jpg,1,51,0,3,recent,th,"[' ', '@', 'SaraUpdate', ':', ' ', '????', '???????', '???', '???', '???', '???', '..', ' ', '""', '???', '???', '????', '???????', '???', '??', '????', '????', '???', ' ', '???', '??', '??', '???', '???', '????', '???', '??', '????', '???', '???', '""', ' ', '-', ' ', 'Haruki Murakami']"
688,855250808236933120,Fri Apr 21 02:44:17 +0000 2017," @SaraUpdate: ???????????????????????.. ""????????????????????????????????? ????????????????????????????????"" - Haruki Murakami",1028117149,Max_MFKP,Sat Dec 22 09:05:24 +0000 2012,The incredible Max,There must be more than this provincial life,th,http://pbs.twimg.com/profile_images/845711061705641984/4duCz8Hn_normal.jpg,68,40,1,186,recent,th,"[' ', '@', 'SaraUpdate', ':', ' ', '????', '???????', '???', '???', '???', '???', '..', ' ', '""', '???', '???', '????', '???????', '???', '??', '????', '????', '???', ' ', '???', '??', '??', '???', '???', '????', '???', '??', '????', '???', '???', '""', ' ', '-', ' ', 'Haruki Murakami']"
689,855254188288131072,Fri Apr 21 02:57:42 +0000 2017," @SaraUpdate: ???????????????????????.. ""????????????????????????????????? ????????????????????????????????"" - Haruki Murakami",202605476,NUTTKIIM,Thu Oct 14 12:26:46 +0000 2010,nuttkiim,???? ??? ???? l 'Private blow off steam area' I ?????????????-?????????????? I,en,http://pbs.twimg.com/profile_images/851079865864290305/NYyKyRz8_normal.jpg,66,159,1,556,recent,th,"[' ', '@', 'SaraUpdate', ':', ' ', '????', '???????', '???', '???', '???', '???', '..', ' ', '""', '???', '???', '????', '???????', '???', '??', '????', '????', '???', ' ', '???', '??', '??', '???', '???', '????', '???', '??', '????', '???', '???', '""', ' ', '-', ' ', 'Haruki Murakami']"
690,855256211217825792,Fri Apr 21 03:05:45 +0000 2017," @SaraUpdate: ???????????????????????.. ""????????????????????????????????? ????????????????????????????????"" - Haruki Murakami",803475291213414401,Nanashi11051999,Tue Nov 29 05:46:52 +0000 2016,Kagami Piero,,th,http://pbs.twimg.com/profile_images/807936685979750400/dHK4Ifak_normal.jpg,20,49,0,1291,recent,th,"[' ', '@', 'SaraUpdate', ':', ' ', '????', '???????', '???', '???', '???', '???', '..', ' ', '""', '???', '???', '????', '???????', '???', '??', '????', '????', '???', ' ', '???', '??', '??', '???', '???', '????', '???', '??', '????', '???', '???', '""', ' ', '-', ' ', 'Haruki Murakami']"
691,855257657111859200,Fri Apr 21 03:11:30 +0000 2017," @SaraUpdate: ???????????????????????.. ""????????????????????????????????? ????????????????????????????????"" - Haruki Murakami",774978038106697728,Namonnnn1,Sun Sep 11 14:28:57 +0000 2016,Namonnnn,,th,http://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png,3,161,0,3,recent,th,"[' ', '@', 'SaraUpdate', ':', ' ', '????', '???????', '???', '???', '???', '???', '..', ' ', '""', '???', '???', '????', '???????', '???', '??', '????', '????', '???', ' ', '???', '??', '??', '???', '???', '????', '???', '??', '????', '???', '???', '""', ' ', '-', ' ', 'Haruki Murakami']"
